,Year,Age Group,Value
0,1973,15-17,105820.0
1,1973,18-19,128810.0
2,1973,20-24,240760.0
3,1973,25-29,128190.0
4,1973,30-34,70470.0
5,1973,35-39,41410.0
6,1973,<15,11730.0
7,1973,>40,17400.0
8,1974,15-17,123890.0
9,1974,18-19,157040.0
10,1974,20-24,286790.0
11,1974,25-29,160990.0
12,1974,30-34,87300.0
13,1974,35-39,49320.0
14,1974,<15,13530.0
15,1974,>40,19700.0
16,1975,15-17,141040.0
17,1975,18-19,186950.0
18,1975,20-24,331850.0
19,1975,25-29,186950.0
20,1975,30-34,97280.0
21,1975,35-39,53370.0
22,1975,<15,15390.0
23,1975,>40,21340.0
24,1976,15-17,154170.0
25,1976,18-19,211990.0
26,1976,20-24,392520.0
27,1976,25-29,218270.0
28,1976,30-34,106750.0
29,1976,35-39,57440.0
30,1976,<15,15970.0
31,1976,>40,22180.0
32,1977,15-17,167230.0
33,1977,18-19,233280.0
34,1977,20-24,449930.0
35,1977,25-29,244200.0
36,1977,30-34,120700.0
37,1977,35-39,62500.0
38,1977,<15,15820.0
39,1977,>40,23030.0
40,1978,15-17,170950.0
41,1978,18-19,252000.0
42,1978,20-24,489700.0
43,1978,25-29,263330.0
44,1978,30-34,130340.0
45,1978,35-39,66210.0
46,1978,<15,15290.0
47,1978,>40,21780.0
48,1979,15-17,180350.0
49,1979,18-19,268670.0
50,1979,20-24,526020.0
51,1979,25-29,281370.0
52,1979,30-34,137780.0
53,1979,35-39,65980.0
54,1979,<15,16410.0
55,1979,>40,21070.0
56,1980,15-17,185240.0
57,1980,18-19,264130.0
58,1980,20-24,549730.0
59,1980,25-29,300890.0
60,1980,30-34,148720.0
61,1980,35-39,67530.0
62,1980,<15,15540.0
63,1980,>40,22120.0
64,1981,15-17,177820.0
65,1981,18-19,260170.0
66,1981,20-24,555270.0
67,1981,25-29,313280.0
68,1981,30-34,162830.0
69,1981,35-39,70470.0
70,1981,<15,15440.0
71,1981,>40,22060.0
72,1982,15-17,170280.0
73,1982,18-19,253110.0
74,1982,20-24,552010.0
75,1982,25-29,323410.0
76,1982,30-34,163620.0
77,1982,35-39,74210.0
78,1982,<15,14790.0
79,1982,>40,22490.0
80,1983,15-17,168320.0
81,1983,18-19,247660.0
82,1983,20-24,548460.0
83,1983,25-29,325310.0
84,1983,30-34,167160.0
85,1983,35-39,79050.0
86,1983,<15,16550.0
87,1983,>40,22500.0
88,1984,15-17,162780.0
89,1984,18-19,240750.0
90,1984,20-24,551440.0
91,1984,25-29,329300.0
92,1984,30-34,171370.0
93,1984,35-39,82800.0
94,1984,<15,17120.0
95,1984,>40,21620.0
96,1985,15-17,167580.0
97,1985,18-19,236310.0
98,1985,20-24,548350.0
99,1985,25-29,333280.0
100,1985,30-34,176120.0
101,1985,35-39,87510.0
102,1985,<15,17170.0
103,1985,>40,22230.0
104,1986,15-17,167210.0
105,1986,18-19,226670.0
106,1986,20-24,531710.0
107,1986,25-29,336480.0
108,1986,30-34,181430.0
109,1986,35-39,92690.0
110,1986,<15,15890.0
111,1986,>40,21910.0
112,1987,15-17,163060.0
113,1987,18-19,223180.0
114,1987,20-24,518610.0
115,1987,25-29,334510.0
116,1987,30-34,187180.0
117,1987,35-39,93980.0
118,1987,<15,14470.0
119,1987,>40,24110.0
120,1988,15-17,6029.423076923077
121,1988,18-19,8981.346153846154
122,1988,20-24,19868.26923076923
123,1988,25-29,13216.923076923076
124,1988,30-34,7447.692307692308
125,1988,35-39,3690.576923076923
126,1988,<15,508.2692307692308
127,1988,>40,981.9230769230769
128,1989,15-17,140860.0
129,1989,18-19,234650.0
130,1989,20-24,509740.0
131,1989,25-29,342530.0
132,1989,30-34,198430.0
133,1989,35-39,100370.0
134,1989,<15,12960.0
135,1989,>40,27330.0
136,1990,15-17,131580.0
137,1990,18-19,224130.0
138,1990,20-24,532820.0
139,1990,25-29,356870.0
140,1990,30-34,211920.0
141,1990,35-39,108710.0
142,1990,<15,12790.0
143,1990,>40,29820.0
144,1991,15-17,119780.0
145,1991,18-19,199170.0
146,1991,20-24,533600.0
147,1991,25-29,344890.0
148,1991,30-34,208200.0
149,1991,35-39,108440.0
150,1991,<15,12470.0
151,1991,>40,29990.0
152,1992,15-17,4429.807692307692
153,1992,18-19,6980.0
154,1992,20-24,20164.23076923077
155,1992,25-29,12904.038461538461
156,1992,30-34,8012.307692307692
157,1992,35-39,4257.5
158,1992,<15,482.88461538461536
159,1992,>40,1206.7307692307693
160,1993,15-17,114690.0
161,1993,18-19,177430.0
162,1993,20-24,512640.0
163,1993,25-29,327940.0
164,1993,30-34,205770.0
165,1993,35-39,111820.0
166,1993,<15,12600.0
167,1993,>40,32100.0
168,1994,15-17,111960.0
169,1994,18-19,167080.0
170,1994,20-24,475750.0
171,1994,25-29,311870.0
172,1994,30-34,199820.0
173,1994,35-39,111080.0
174,1994,<15,12260.0
175,1994,>40,33190.0
176,1995,15-17,107590.0
177,1995,18-19,159350.0
178,1995,20-24,441060.0
179,1995,25-29,304940.0
180,1995,30-34,191800.0
181,1995,35-39,110320.0
182,1995,<15,11010.0
183,1995,>40,33370.0
184,1996,15-17,4060.576923076923
185,1996,18-19,6159.423076923077
186,1996,20-24,16500.0
187,1996,25-29,12013.461538461539
188,1996,30-34,7293.2692307692305
189,1996,35-39,4293.461538461538
190,1996,<15,401.34615384615387
191,1996,>40,1318.076923076923
192,1997,15-17,99980.0
193,1997,18-19,159600.0
194,1997,20-24,422440.0
195,1997,25-29,312280.0
196,1997,30-34,185840.0
197,1997,35-39,110230.0
198,1997,<15,9810.0
199,1997,>40,34820.0
200,1998,15-17,96290.0
201,1998,18-19,156280.0
202,1998,20-24,418300.0
203,1998,25-29,309060.0
204,1998,30-34,183330.0
205,1998,35-39,110160.0
206,1998,<15,9530.0
207,1998,>40,36040.0
208,1999,15-17,89840.0
209,1999,18-19,154970.0
210,1999,20-24,422820.0
211,1999,25-29,305330.0
212,1999,30-34,183830.0
213,1999,35-39,111830.0
214,1999,<15,8890.0
215,1999,>40,37280.0
216,2000,15-17,3315.769230769231
217,2000,18-19,5856.346153846154
218,2000,20-24,16501.346153846152
219,2000,25-29,11546.153846153846
220,2000,30-34,7150.7692307692305
221,2000,35-39,4240.961538461538
222,2000,<15,334.61538461538464
223,2000,>40,1431.7307692307693
224,2001,15-17,80900.0
225,2001,18-19,145690.0
226,2001,20-24,430190.0
227,2001,25-29,290190.0
228,2001,30-34,188720.0
229,2001,35-39,108510.0
230,2001,<15,8220.0
231,2001,>40,38580.0
232,2002,15-17,77810.0
233,2002,18-19,136700.0
234,2002,20-24,423320.0
235,2002,25-29,286710.0
236,2002,30-34,189270.0
237,2002,35-39,107160.0
238,2002,<15,7800.0
239,2002,>40,40220.0
240,2003,15-17,76390.0
241,2003,18-19,133190.0
242,2003,20-24,418170.0
243,2003,25-29,283250.0
244,2003,30-34,186400.0
245,2003,35-39,105170.0
246,2003,<15,7710.0
247,2003,>40,39720.0
248,2004,15-17,72690.0
249,2004,18-19,130660.0
250,2004,20-24,405760.0
251,2004,25-29,282260.0
252,2004,30-34,180720.0
253,2004,35-39,103410.0
254,2004,<15,7210.0
255,2004,>40,39380.0
256,2005,15-17,2775.769230769231
257,2005,18-19,4865.0
258,2005,20-24,15162.692307692309
259,2005,25-29,10906.153846153846
260,2005,30-34,6737.115384615385
261,2005,35-39,4041.5384615384614
262,2005,<15,266.34615384615387
263,2005,>40,1497.8846153846155
264,2006,15-17,2817.1153846153848
265,2006,18-19,4967.884615384615
266,2006,20-24,15364.23076923077
267,2006,25-29,11269.807692307691
268,2006,30-34,6668.076923076923
269,2006,35-39,4134.615384615385
270,2006,<15,252.69230769230768
271,2006,>40,1474.6153846153845
272,2007,15-17,2763.076923076923
273,2007,18-19,4937.307692307692
274,2007,20-24,15157.115384615385
275,2007,25-29,11197.307692307691
276,2007,30-34,6538.461538461538
277,2007,35-39,4092.6923076923076
278,2007,<15,251.53846153846155
279,2007,>40,1456.923076923077
280,2008,15-17,2645.9615384615386
281,2008,18-19,4927.5
282,2008,20-24,15227.5
283,2008,25-29,11301.346153846154
284,2008,30-34,6647.5
285,2008,35-39,4076.5384615384614
286,2008,<15,241.73076923076923
287,2008,>40,1429.0384615384614
288,2009,15-17,2378.269230769231
289,2009,18-19,4567.5
290,2009,20-24,14493.653846153846
291,2009,25-29,10810.0
292,2009,30-34,6518.076923076923
293,2009,35-39,3903.076923076923
294,2009,<15,218.84615384615384
295,2009,>40,1446.7307692307693
296,2010,15-17,2094.0384615384614
297,2010,18-19,4136.346153846154
298,2010,20-24,13937.307692307691
299,2010,25-29,10352.5
300,2010,30-34,6459.2307692307695
301,2010,35-39,3747.3076923076924
302,2010,<15,199.03846153846155
303,2010,>40,1428.4615384615386
304,2011,15-17,1813.6538461538462
305,2011,18-19,3717.1153846153848
306,2011,20-24,13379.807692307691
307,2011,25-29,10063.653846153846
308,2011,30-34,6398.2692307692305
309,2011,35-39,3605.1923076923076
310,2011,<15,174.80769230769232
311,2011,>40,1451.923076923077
312,2012,15-17,1530.7692307692307
313,2012,18-19,3242.1153846153848
314,2012,20-24,12708.076923076924
315,2012,25-29,9812.307692307691
316,2012,30-34,6356.153846153846
317,2012,35-39,3516.730769230769
318,2012,<15,155.57692307692307
319,2012,>40,1432.1153846153845
320,2013,15-17,1304.6153846153845
321,2013,18-19,2915.3846153846152
322,2013,20-24,12045.192307692309
323,2013,25-29,9531.153846153846
324,2013,30-34,6204.615384615385
325,2013,35-39,3389.6153846153848
326,2013,<15,125.1923076923077
327,2013,>40,1317.8846153846155
328,2014,15-17,1152.5
329,2014,18-19,2549.8076923076924
330,2014,20-24,11422.115384615385
331,2014,25-29,9525.961538461539
332,2014,30-34,6101.346153846154
333,2014,35-39,3451.923076923077
334,2014,<15,103.84615384615384
335,2014,>40,1280.3846153846155
336,2015,15-17,1029.6153846153845
337,2015,18-19,2345.769230769231
338,2015,20-24,10743.461538461539
339,2015,25-29,9560.0
340,2015,30-34,6110.7692307692305
341,2015,35-39,3465.1923076923076
342,2015,<15,88.26923076923077
343,2015,>40,1225.3846153846155
344,2016,15-17,960.0
345,2016,18-19,2184.0384615384614
346,2016,20-24,10059.23076923077
347,2016,25-29,9589.807692307691
348,2016,30-34,6051.153846153846
349,2016,35-39,3461.346153846154
350,2016,<15,81.92307692307692
351,2016,>40,1192.8846153846155
352,2017,15-17,784.0384615384615
353,2017,18-19,1882.6923076923076
354,2017,20-24,9669.807692307691
355,2017,25-29,9618.461538461539
356,2017,30-34,6088.076923076923
357,2017,35-39,3506.153846153846
358,2017,<15,74.03846153846153
359,2017,>40,1184.6153846153845
